Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    1DARRBOOL
    1DARRINT
    2DARRBOOL
    2DARRINT
    BACK
    CLOSEIND
    COMMA
    DEC
    DO
    ELSE
    EQ
    EXTEND1
    EXTEND2
    FALSE
    FORW
    FUNC
    GETB
    GETF
    GETL
    GETR
    GT
    IF
    INC
    LEFT
    LT
    NL
    NOT
    OPENIND
    OR
    PUSHB
    PUSHF
    PUSHL
    PUSHR
    RET
    RIGHT
    SZ1
    SZ2
    TRUE
    UNDO
    WHILE

Grammar

Rule 0     S' -> program
    (18) factor -> . call_id
    (25) call_id -> . ID

    OPENBR          shift and go to state 18
    MINUS           shift and go to state 10
    NUM             shift and go to state 19
    ID              shift and go to state 17

    call_id                        shift and go to state 27
    expr                           shift and go to state 44
    term                           shift and go to state 9
    factor                         shift and go to state 16

state 34

    (15) factor -> OPENBR expr . CLOSEBR
    (9) expr -> expr . PLUS term
    (10) expr -> expr . MINUS term

    CLOSEBR         shift and go to state 45
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22


state 35

    (9) expr -> expr PLUS term .
    (12) term -> term . MUL factor
    (13) term -> term . DIV factor

    PLUS            reduce using rule 9 (expr -> expr PLUS term .)
    MINUS           reduce using rule 9 (expr -> expr PLUS term .)
    error           reduce using rule 9 (expr -> expr PLUS term .)
    OPENST          reduce using rule 9 (expr -> expr PLUS term .)
    UINT            reduce using rule 9 (expr -> expr PLUS term .)
    CUINT           reduce using rule 9 (expr -> expr PLUS term .)
    BOOL            reduce using rule 9 (expr -> expr PLUS term .)
    CBOOL           reduce using rule 9 (expr -> expr PLUS term .)
    ID              reduce using rule 9 (expr -> expr PLUS term .)
    OPENBR          reduce using rule 9 (expr -> expr PLUS term .)
    NUM             reduce using rule 9 (expr -> expr PLUS term .)
    $end            reduce using rule 9 (expr -> expr PLUS term .)
    CLOSEST         reduce using rule 9 (expr -> expr PLUS term .)
    CLOSEBR         reduce using rule 9 (expr -> expr PLUS term .)
    MUL             shift and go to state 24
    DIV             shift and go to state 25


state 36

    (10) expr -> expr MINUS term .
    (12) term -> term . MUL factor
    (13) term -> term . DIV factor

    PLUS            reduce using rule 10 (expr -> expr MINUS term .)
    MINUS           reduce using rule 10 (expr -> expr MINUS term .)
    error           reduce using rule 10 (expr -> expr MINUS term .)
    OPENST          reduce using rule 10 (expr -> expr MINUS term .)
    UINT            reduce using rule 10 (expr -> expr MINUS term .)
    CUINT           reduce using rule 10 (expr -> expr MINUS term .)
    BOOL            reduce using rule 10 (expr -> expr MINUS term .)
    CBOOL           reduce using rule 10 (expr -> expr MINUS term .)
    ID              reduce using rule 10 (expr -> expr MINUS term .)
    OPENBR          reduce using rule 10 (expr -> expr MINUS term .)
    NUM             reduce using rule 10 (expr -> expr MINUS term .)
    $end            reduce using rule 10 (expr -> expr MINUS term .)
    CLOSEST         reduce using rule 10 (expr -> expr MINUS term .)
    CLOSEBR         reduce using rule 10 (expr -> expr MINUS term .)
    MUL             shift and go to state 24
    DIV             shift and go to state 25


state 37

    (6) statement -> OPENST statement CLOSEST .

    error           reduce using rule 6 (statement -> OPENST statement CLOSEST .)
    OPENST          reduce using rule 6 (statement -> OPENST statement CLOSEST .)
    UINT            reduce using rule 6 (statement -> OPENST statement CLOSEST .)
    CUINT           reduce using rule 6 (statement -> OPENST statement CLOSEST .)
    BOOL            reduce using rule 6 (statement -> OPENST statement CLOSEST .)
    CBOOL           reduce using rule 6 (statement -> OPENST statement CLOSEST .)
    ID              reduce using rule 6 (statement -> OPENST statement CLOSEST .)
    OPENBR          reduce using rule 6 (statement -> OPENST statement CLOSEST .)
    MINUS           reduce using rule 6 (statement -> OPENST statement CLOSEST .)
    NUM             reduce using rule 6 (statement -> OPENST statement CLOSEST .)
    $end            reduce using rule 6 (statement -> OPENST statement CLOSEST .)
    CLOSEST         reduce using rule 6 (statement -> OPENST statement CLOSEST .)


state 38

    (12) term -> term MUL factor .

    MUL             reduce using rule 12 (term -> term MUL factor .)
    DIV             reduce using rule 12 (term -> term MUL factor .)
    PLUS            reduce using rule 12 (term -> term MUL factor .)
    MINUS           reduce using rule 12 (term -> term MUL factor .)
    error           reduce using rule 12 (term -> term MUL factor .)
    OPENST          reduce using rule 12 (term -> term MUL factor .)
    UINT            reduce using rule 12 (term -> term MUL factor .)
    CUINT           reduce using rule 12 (term -> term MUL factor .)
    BOOL            reduce using rule 12 (term -> term MUL factor .)
    CBOOL           reduce using rule 12 (term -> term MUL factor .)
    ID              reduce using rule 12 (term -> term MUL factor .)
    OPENBR          reduce using rule 12 (term -> term MUL factor .)
    NUM             reduce using rule 12 (term -> term MUL factor .)
    $end            reduce using rule 12 (term -> term MUL factor .)
    CLOSEST         reduce using rule 12 (term -> term MUL factor .)
    CLOSEBR         reduce using rule 12 (term -> term MUL factor .)


state 39

    (13) term -> term DIV factor .

    MUL             reduce using rule 13 (term -> term DIV factor .)
    DIV             reduce using rule 13 (term -> term DIV factor .)
    PLUS            reduce using rule 13 (term -> term DIV factor .)
    MINUS           reduce using rule 13 (term -> term DIV factor .)
    error           reduce using rule 13 (term -> term DIV factor .)
    OPENST          reduce using rule 13 (term -> term DIV factor .)
    UINT            reduce using rule 13 (term -> term DIV factor .)
    CUINT           reduce using rule 13 (term -> term DIV factor .)
    BOOL            reduce using rule 13 (term -> term DIV factor .)
    CBOOL           reduce using rule 13 (term -> term DIV factor .)
    ID              reduce using rule 13 (term -> term DIV factor .)
    OPENBR          reduce using rule 13 (term -> term DIV factor .)
    NUM             reduce using rule 13 (term -> term DIV factor .)
    $end            reduce using rule 13 (term -> term DIV factor .)
    CLOSEST         reduce using rule 13 (term -> term DIV factor .)
    CLOSEBR         reduce using rule 13 (term -> term DIV factor .)


state 40

    (19) create_id -> UINT id ASGN . expr
    (9) expr -> . expr PLUS term
    (10) expr -> . expr MINUS term
    (11) expr -> . term
    (12) term -> . term MUL factor
    (13) term -> . term DIV factor
    (14) term -> . factor
    (15) factor -> . OPENBR expr CLOSEBR
    (16) factor -> . MINUS factor
    (17) factor -> . NUM
    (18) factor -> . call_id
    (25) call_id -> . ID

    OPENBR          shift and go to state 18
    MINUS           shift and go to state 10
    NUM             shift and go to state 19
    ID              shift and go to state 17

    expr                           shift and go to state 46
    term                           shift and go to state 9
    factor                         shift and go to state 16
    call_id                        shift and go to state 27

state 41

    (20) create_id -> CUINT id ASGN . expr
    (9) expr -> . expr PLUS term
    (10) expr -> . expr MINUS term
    (11) expr -> . term
    (12) term -> . term MUL factor
    (13) term -> . term DIV factor
    (14) term -> . factor
    (15) factor -> . OPENBR expr CLOSEBR
    (16) factor -> . MINUS factor
    (17) factor -> . NUM
    (18) factor -> . call_id
    (25) call_id -> . ID

