Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    2DARRBOOL
    2DARRINT
    BACK
    EXTEND1
    EXTEND2
    FALSE
    FORW
    FUNC
    GETB
    GETF
    GETL
    GETR
    LEFT
    NL
    PUSHB
    PUSHF
    PUSHL
    PUSHR
    RET
    RIGHT
    SZ1
    SZ2
    TRUE
    UNDO

Grammar

Rule 0     S' -> program
    DIV             reduce using rule 26 (expr -> NUM .)
    OR              reduce using rule 26 (expr -> NUM .)
    GT              reduce using rule 26 (expr -> NUM .)
    LT              reduce using rule 26 (expr -> NUM .)
    EQ              reduce using rule 26 (expr -> NUM .)
    error           reduce using rule 26 (expr -> NUM .)
    OPENST          reduce using rule 26 (expr -> NUM .)
    WHILE           reduce using rule 26 (expr -> NUM .)
    IF              reduce using rule 26 (expr -> NUM .)
    NOT             reduce using rule 26 (expr -> NUM .)
    INC             reduce using rule 26 (expr -> NUM .)
    DEC             reduce using rule 26 (expr -> NUM .)
    OPENBR          reduce using rule 26 (expr -> NUM .)
    NUM             reduce using rule 26 (expr -> NUM .)
    UINT            reduce using rule 26 (expr -> NUM .)
    CUINT           reduce using rule 26 (expr -> NUM .)
    BOOL            reduce using rule 26 (expr -> NUM .)
    CBOOL           reduce using rule 26 (expr -> NUM .)
    1DARRBOOL       reduce using rule 26 (expr -> NUM .)
    1DARRINT        reduce using rule 26 (expr -> NUM .)
    ID              reduce using rule 26 (expr -> NUM .)
    $end            reduce using rule 26 (expr -> NUM .)
    CLOSEST         reduce using rule 26 (expr -> NUM .)
    CLOSEBR         reduce using rule 26 (expr -> NUM .)
    ELSE            reduce using rule 26 (expr -> NUM .)
    COMMA           reduce using rule 26 (expr -> NUM .)
    CLOSEIND        reduce using rule 26 (expr -> NUM .)


state 19

    (32) create_id -> UINT . id ASGN expr
    (37) id -> . ID

    ID              shift and go to state 25

    id                             shift and go to state 45

state 20

    (33) create_id -> CUINT . id ASGN expr
    (37) id -> . ID

    ID              shift and go to state 25

    id                             shift and go to state 46

state 21

    (34) create_id -> BOOL . id ASGN expr
    (37) id -> . ID

    ID              shift and go to state 25

    id                             shift and go to state 47

state 22

    (35) create_id -> CBOOL . id ASGN expr
    (37) id -> . ID

    ID              shift and go to state 25

    id                             shift and go to state 48

state 23

    (28) create_1darr -> 1DARRBOOL . id ASGN OPENIND enum CLOSEIND
    (37) id -> . ID

    ID              shift and go to state 25

    id                             shift and go to state 49

state 24

    (29) create_1darr -> 1DARRINT . id ASGN OPENIND enum CLOSEIND
    (37) id -> . ID

    ID              shift and go to state 25

    id                             shift and go to state 50

state 25

    (37) id -> ID .

    ASGN            reduce using rule 37 (id -> ID .)
    PLUS            reduce using rule 37 (id -> ID .)
    MINUS           reduce using rule 37 (id -> ID .)
    MUL             reduce using rule 37 (id -> ID .)
    DIV             reduce using rule 37 (id -> ID .)
    OR              reduce using rule 37 (id -> ID .)
    GT              reduce using rule 37 (id -> ID .)
    LT              reduce using rule 37 (id -> ID .)
    EQ              reduce using rule 37 (id -> ID .)
    error           reduce using rule 37 (id -> ID .)
    OPENST          reduce using rule 37 (id -> ID .)
    WHILE           reduce using rule 37 (id -> ID .)
    IF              reduce using rule 37 (id -> ID .)
    NOT             reduce using rule 37 (id -> ID .)
    INC             reduce using rule 37 (id -> ID .)
    DEC             reduce using rule 37 (id -> ID .)
    OPENBR          reduce using rule 37 (id -> ID .)
    NUM             reduce using rule 37 (id -> ID .)
    UINT            reduce using rule 37 (id -> ID .)
    CUINT           reduce using rule 37 (id -> ID .)
    BOOL            reduce using rule 37 (id -> ID .)
    CBOOL           reduce using rule 37 (id -> ID .)
    1DARRBOOL       reduce using rule 37 (id -> ID .)
    1DARRINT        reduce using rule 37 (id -> ID .)
    ID              reduce using rule 37 (id -> ID .)
    $end            reduce using rule 37 (id -> ID .)
    CLOSEST         reduce using rule 37 (id -> ID .)
    CLOSEBR         reduce using rule 37 (id -> ID .)
    ELSE            reduce using rule 37 (id -> ID .)
    COMMA           reduce using rule 37 (id -> ID .)
    CLOSEIND        reduce using rule 37 (id -> ID .)


state 26

    (3) stmt_list -> stmt_list statement .

    error           reduce using rule 3 (stmt_list -> stmt_list statement .)
    OPENST          reduce using rule 3 (stmt_list -> stmt_list statement .)
    WHILE           reduce using rule 3 (stmt_list -> stmt_list statement .)
    IF              reduce using rule 3 (stmt_list -> stmt_list statement .)
    MINUS           reduce using rule 3 (stmt_list -> stmt_list statement .)
    NOT             reduce using rule 3 (stmt_list -> stmt_list statement .)
    INC             reduce using rule 3 (stmt_list -> stmt_list statement .)
    DEC             reduce using rule 3 (stmt_list -> stmt_list statement .)
    OPENBR          reduce using rule 3 (stmt_list -> stmt_list statement .)
    NUM             reduce using rule 3 (stmt_list -> stmt_list statement .)
    UINT            reduce using rule 3 (stmt_list -> stmt_list statement .)
    CUINT           reduce using rule 3 (stmt_list -> stmt_list statement .)
    BOOL            reduce using rule 3 (stmt_list -> stmt_list statement .)
    CBOOL           reduce using rule 3 (stmt_list -> stmt_list statement .)
    1DARRBOOL       reduce using rule 3 (stmt_list -> stmt_list statement .)
    1DARRINT        reduce using rule 3 (stmt_list -> stmt_list statement .)
    ID              reduce using rule 3 (stmt_list -> stmt_list statement .)
    $end            reduce using rule 3 (stmt_list -> stmt_list statement .)
    CLOSEST         reduce using rule 3 (stmt_list -> stmt_list statement .)


state 27

    (17) expr -> expr PLUS . expr
    (13) expr -> . MINUS expr
    (14) expr -> . NOT expr
    (15) expr -> . INC id
    (16) expr -> . DEC id
    (17) expr -> . expr PLUS expr
    (18) expr -> . expr MINUS expr
    (19) expr -> . expr MUL expr
    (20) expr -> . expr DIV expr
    (21) expr -> . expr OR expr
    (22) expr -> . expr GT expr
    (23) expr -> . expr LT expr
    (24) expr -> . expr EQ expr
    (25) expr -> . OPENBR expr CLOSEBR
    (26) expr -> . NUM
    (27) expr -> . id
    (37) id -> . ID

    MINUS           shift and go to state 13
    NOT             shift and go to state 14
    INC             shift and go to state 15
    DEC             shift and go to state 17
    OPENBR          shift and go to state 11
    NUM             shift and go to state 18
    ID              shift and go to state 25

    expr                           shift and go to state 51
    id                             shift and go to state 38

state 28

    (18) expr -> expr MINUS . expr
    (13) expr -> . MINUS expr
    (14) expr -> . NOT expr
    (15) expr -> . INC id
    (16) expr -> . DEC id
    (17) expr -> . expr PLUS expr
    (18) expr -> . expr MINUS expr
    (19) expr -> . expr MUL expr
    (20) expr -> . expr DIV expr
    (21) expr -> . expr OR expr
    (22) expr -> . expr GT expr
    (23) expr -> . expr LT expr
    (24) expr -> . expr EQ expr
    (25) expr -> . OPENBR expr CLOSEBR
    (26) expr -> . NUM
    (27) expr -> . id
    (37) id -> . ID

    MINUS           shift and go to state 13
    NOT             shift and go to state 14
