Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACK
    FALSE
    FORW
    GETB
    GETF
    GETL
    GETR
    LEFT
    NL
    PUSHB
    PUSHF
    PUSHL
    PUSHR
    RET
    RIGHT
    TRUE
    UNDO

Grammar

Rule 0     S' -> program
    INC             shift and go to state 20
    DEC             shift and go to state 22
    OPENBR          shift and go to state 16
    SZ1             shift and go to state 23
    SZ2             shift and go to state 24
    NUM             shift and go to state 25
    UINT            shift and go to state 26
    CUINT           shift and go to state 27
    BOOL            shift and go to state 28
    CBOOL           shift and go to state 29
    1DARRBOOL       shift and go to state 30
    1DARRINT        shift and go to state 32
    2DARRBOOL       shift and go to state 33
    2DARRINT        shift and go to state 34
    EXTEND1         shift and go to state 35
    EXTEND2         shift and go to state 36
    OPENIND         shift and go to state 31
    ID              shift and go to state 37

    stmt_list                      shift and go to state 47
    statement                      shift and go to state 3
    expr                           shift and go to state 5
    create_id                      shift and go to state 7
    assign                         shift and go to state 8
    create_1darr                   shift and go to state 9
    create_2darr                   shift and go to state 10
    extend1                        shift and go to state 11
    extend2                        shift and go to state 12
    declaration                    shift and go to state 13
    call                           shift and go to state 14
    id                             shift and go to state 21

state 7

    (7) statement -> create_id .

    error           reduce using rule 7 (statement -> create_id .)
    OPENST          reduce using rule 7 (statement -> create_id .)
    WHILE           reduce using rule 7 (statement -> create_id .)
    IF              reduce using rule 7 (statement -> create_id .)
    MINUS           reduce using rule 7 (statement -> create_id .)
    NOT             reduce using rule 7 (statement -> create_id .)
    INC             reduce using rule 7 (statement -> create_id .)
    DEC             reduce using rule 7 (statement -> create_id .)
    OPENBR          reduce using rule 7 (statement -> create_id .)
    SZ1             reduce using rule 7 (statement -> create_id .)
    SZ2             reduce using rule 7 (statement -> create_id .)
    NUM             reduce using rule 7 (statement -> create_id .)
    UINT            reduce using rule 7 (statement -> create_id .)
    CUINT           reduce using rule 7 (statement -> create_id .)
    BOOL            reduce using rule 7 (statement -> create_id .)
    CBOOL           reduce using rule 7 (statement -> create_id .)
    1DARRBOOL       reduce using rule 7 (statement -> create_id .)
    1DARRINT        reduce using rule 7 (statement -> create_id .)
    2DARRBOOL       reduce using rule 7 (statement -> create_id .)
    2DARRINT        reduce using rule 7 (statement -> create_id .)
    EXTEND1         reduce using rule 7 (statement -> create_id .)
    EXTEND2         reduce using rule 7 (statement -> create_id .)
    OPENIND         reduce using rule 7 (statement -> create_id .)
    ID              reduce using rule 7 (statement -> create_id .)
    $end            reduce using rule 7 (statement -> create_id .)
    CLOSEST         reduce using rule 7 (statement -> create_id .)
    ELSE            reduce using rule 7 (statement -> create_id .)


state 8

    (8) statement -> assign .

    error           reduce using rule 8 (statement -> assign .)
    OPENST          reduce using rule 8 (statement -> assign .)
    WHILE           reduce using rule 8 (statement -> assign .)
    IF              reduce using rule 8 (statement -> assign .)
    MINUS           reduce using rule 8 (statement -> assign .)
    NOT             reduce using rule 8 (statement -> assign .)
    INC             reduce using rule 8 (statement -> assign .)
    DEC             reduce using rule 8 (statement -> assign .)
    OPENBR          reduce using rule 8 (statement -> assign .)
    SZ1             reduce using rule 8 (statement -> assign .)
    SZ2             reduce using rule 8 (statement -> assign .)
    NUM             reduce using rule 8 (statement -> assign .)
    UINT            reduce using rule 8 (statement -> assign .)
    CUINT           reduce using rule 8 (statement -> assign .)
    BOOL            reduce using rule 8 (statement -> assign .)
    CBOOL           reduce using rule 8 (statement -> assign .)
    1DARRBOOL       reduce using rule 8 (statement -> assign .)
    1DARRINT        reduce using rule 8 (statement -> assign .)
    2DARRBOOL       reduce using rule 8 (statement -> assign .)
    2DARRINT        reduce using rule 8 (statement -> assign .)
    EXTEND1         reduce using rule 8 (statement -> assign .)
    EXTEND2         reduce using rule 8 (statement -> assign .)
    OPENIND         reduce using rule 8 (statement -> assign .)
    ID              reduce using rule 8 (statement -> assign .)
    $end            reduce using rule 8 (statement -> assign .)
    CLOSEST         reduce using rule 8 (statement -> assign .)
    ELSE            reduce using rule 8 (statement -> assign .)


state 9

    (9) statement -> create_1darr .

    error           reduce using rule 9 (statement -> create_1darr .)
    OPENST          reduce using rule 9 (statement -> create_1darr .)
    WHILE           reduce using rule 9 (statement -> create_1darr .)
    IF              reduce using rule 9 (statement -> create_1darr .)
    MINUS           reduce using rule 9 (statement -> create_1darr .)
    NOT             reduce using rule 9 (statement -> create_1darr .)
    INC             reduce using rule 9 (statement -> create_1darr .)
    DEC             reduce using rule 9 (statement -> create_1darr .)
    OPENBR          reduce using rule 9 (statement -> create_1darr .)
    SZ1             reduce using rule 9 (statement -> create_1darr .)
    SZ2             reduce using rule 9 (statement -> create_1darr .)
    NUM             reduce using rule 9 (statement -> create_1darr .)
    UINT            reduce using rule 9 (statement -> create_1darr .)
    CUINT           reduce using rule 9 (statement -> create_1darr .)
    BOOL            reduce using rule 9 (statement -> create_1darr .)
    CBOOL           reduce using rule 9 (statement -> create_1darr .)
    1DARRBOOL       reduce using rule 9 (statement -> create_1darr .)
    1DARRINT        reduce using rule 9 (statement -> create_1darr .)
    2DARRBOOL       reduce using rule 9 (statement -> create_1darr .)
    2DARRINT        reduce using rule 9 (statement -> create_1darr .)
    EXTEND1         reduce using rule 9 (statement -> create_1darr .)
    EXTEND2         reduce using rule 9 (statement -> create_1darr .)
    OPENIND         reduce using rule 9 (statement -> create_1darr .)
    ID              reduce using rule 9 (statement -> create_1darr .)
    $end            reduce using rule 9 (statement -> create_1darr .)
    CLOSEST         reduce using rule 9 (statement -> create_1darr .)
    ELSE            reduce using rule 9 (statement -> create_1darr .)


state 10

    (10) statement -> create_2darr .

    error           reduce using rule 10 (statement -> create_2darr .)
    OPENST          reduce using rule 10 (statement -> create_2darr .)
    WHILE           reduce using rule 10 (statement -> create_2darr .)
    IF              reduce using rule 10 (statement -> create_2darr .)
    MINUS           reduce using rule 10 (statement -> create_2darr .)
    NOT             reduce using rule 10 (statement -> create_2darr .)
    INC             reduce using rule 10 (statement -> create_2darr .)
    DEC             reduce using rule 10 (statement -> create_2darr .)
    OPENBR          reduce using rule 10 (statement -> create_2darr .)
    SZ1             reduce using rule 10 (statement -> create_2darr .)
    SZ2             reduce using rule 10 (statement -> create_2darr .)
    NUM             reduce using rule 10 (statement -> create_2darr .)
    UINT            reduce using rule 10 (statement -> create_2darr .)
    CUINT           reduce using rule 10 (statement -> create_2darr .)
    BOOL            reduce using rule 10 (statement -> create_2darr .)
    CBOOL           reduce using rule 10 (statement -> create_2darr .)
    1DARRBOOL       reduce using rule 10 (statement -> create_2darr .)
    1DARRINT        reduce using rule 10 (statement -> create_2darr .)
    2DARRBOOL       reduce using rule 10 (statement -> create_2darr .)
    2DARRINT        reduce using rule 10 (statement -> create_2darr .)
    EXTEND1         reduce using rule 10 (statement -> create_2darr .)
