Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACK
    FALSE
    FORW
    GETB
    GETF
    GETL
    GETR
    LEFT
    PUSHB
    PUSHF
    PUSHL
    PUSHR
    RIGHT
    TRUE
    UNDO

Grammar

Rule 0     S' -> program
Rule 64    enum_id -> id OPENBR expr CLOSEBR COMMA enum_id_tail
Rule 65    enum_id -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
Rule 66    enum_id -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR COMMA enum_id_tail
Rule 67    enum_id_tail -> <empty>
Rule 68    enum_id_tail -> id
Rule 69    enum_id_tail -> COMMA enum_id_tail
Rule 70    enum_id_tail -> id COMMA enum_id_tail
Rule 71    enum_id_tail -> id OPENBR expr CLOSEBR
Rule 72    enum_id_tail -> id OPENBR expr CLOSEBR COMMA enum_id_tail
Rule 73    enum_id_tail -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
Rule 74    enum_id_tail -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR COMMA enum_id_tail
Rule 75    enum_par -> <empty>
Rule 76    enum_par -> expr
Rule 77    enum_par -> COMMA enum_par
Rule 78    enum_par -> expr COMMA enum_par
Rule 79    create_id -> UINT id ASGN expr
Rule 80    create_id -> CUINT id ASGN expr
Rule 81    create_id -> BOOL id ASGN expr
Rule 82    create_id -> CBOOL id ASGN expr
Rule 83    assign -> id ASGN expr
Rule 84    assign -> id OPENBR expr CLOSEBR ASGN expr
Rule 85    assign -> id OPENBR expr COMMA expr CLOSEBR ASGN expr
Rule 86    id -> ID

Terminals, with rules where they appear

1DARRBOOL            : 38
1DARRINT             : 39
2DARRBOOL            : 42
2DARRINT             : 43
ASGN                 : 38 39 42 43 59 79 80 81 82 83 84 85
BACK                 : 
BOOL                 : 81
CBOOL                : 82
CLOSEBR              : 16 17 18 31 32 33 33 41 41 48 59 63 64 65 65 66 66 71 72 73 73 74 74 84 85
CLOSEIND             : 38 39 42 43 48 59
CLOSEST              : 7 48
COMMA                : 45 52 53 54 58 61 62 64 66 69 70 72 74 77 78 85
CUINT                : 80
DCOMMA               : 47
DEC                  : 22
DIV                  : 26
DO                   : 16
ELSE                 : 18
EQ                   : 30
EXTEND1              : 40
EXTEND2              : 41
FALSE                : 
FORW                 : 
FUNC                 : 48
GETB                 : 
GETF                 : 
GETL                 : 
GETR                 : 
GT                   : 28
ID                   : 86
IF                   : 17 18
INC                  : 21
LEFT                 : 
LT                   : 29
MINUS                : 19 24
MUL                  : 25
NOT                  : 20
NUM                  : 36
OPENBR               : 16 17 18 31 32 33 33 41 41 48 59 63 64 65 65 66 66 71 72 73 73 74 74 84 85
OPENIND              : 38 39 42 43 48 59
OPENST               : 7 48
OR                   : 27
PLUS                 : 23
PUSHB                : 
PUSHF                : 
PUSHL                : 
PUSHR                : 
RIGHT                : 
SZ1                  : 34
SZ2                  : 35
TRUE                 : 
UINT                 : 79
UNDO                 : 
WHILE                : 16
error                : 5

Nonterminals, with rules where they appear

assign               : 9
call                 : 15
create_1darr         : 10 50 53
create_2darr         : 11 51 54
create_id            : 8 49 52 57 58
declaration          : 14
enum                 : 38 39 45 46 47
enum2                : 42 43 47
enum_id              : 59 61
enum_id_tail         : 62 64 66 69 70 72 74
enum_ids             : 52 53 54 56 58
enum_par             : 59 77 78
enum_rets            : 48
expr                 : 6 16 17 18 19 20 23 23 24 24 25 25 26 26 27 27 28 28 29 29 30 30 31 32 33 33 35 40 41 41 44 45 63 64 65 65 66 66 71 72 73 73 74 74 76 78 79 80 81 82 83 84 84 85 85 85
extend1              : 12
extend2              : 13
id                   : 21 22 32 33 34 35 37 38 39 40 41 42 43 48 59 60 62 63 64 65 66 68 70 71 72 73 74 79 80 81 82 83 84 85
opt_enum_ids         : 48
program              : 0
statement            : 3 4 16 17 18 18
stmt_list            : 2 4 7 48

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> .
    (2) program -> . stmt_list
    (3) stmt_list -> . statement
    (4) stmt_list -> . stmt_list statement
    (5) statement -> . error
    (6) statement -> . expr
    (7) statement -> . OPENST stmt_list CLOSEST
    (8) statement -> . create_id
    (9) statement -> . assign
    (10) statement -> . create_1darr
    (11) statement -> . create_2darr
    (12) statement -> . extend1
    (13) statement -> . extend2
    (14) statement -> . declaration
    (15) statement -> . call
    (16) statement -> . WHILE OPENBR expr CLOSEBR DO statement
    (17) statement -> . IF OPENBR expr CLOSEBR statement
    (18) statement -> . IF OPENBR expr CLOSEBR statement ELSE statement
    (19) expr -> . MINUS expr
    (20) expr -> . NOT expr
    (21) expr -> . INC id
    (22) expr -> . DEC id
    (23) expr -> . expr PLUS expr
    (24) expr -> . expr MINUS expr
    (25) expr -> . expr MUL expr
    (26) expr -> . expr DIV expr
    (27) expr -> . expr OR expr
    (28) expr -> . expr GT expr
    (29) expr -> . expr LT expr
    (30) expr -> . expr EQ expr
    (31) expr -> . OPENBR expr CLOSEBR
    (32) expr -> . id OPENBR expr CLOSEBR
    (33) expr -> . id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
    (34) expr -> . SZ1 id
    (35) expr -> . SZ2 id expr
    (36) expr -> . NUM
    (37) expr -> . id
    (79) create_id -> . UINT id ASGN expr
    (80) create_id -> . CUINT id ASGN expr
    (81) create_id -> . BOOL id ASGN expr
    (82) create_id -> . CBOOL id ASGN expr
    (83) assign -> . id ASGN expr
    (84) assign -> . id OPENBR expr CLOSEBR ASGN expr
    (85) assign -> . id OPENBR expr COMMA expr CLOSEBR ASGN expr
    (38) create_1darr -> . 1DARRBOOL id ASGN OPENIND enum CLOSEIND
    (39) create_1darr -> . 1DARRINT id ASGN OPENIND enum CLOSEIND
    (42) create_2darr -> . 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND
    (43) create_2darr -> . 2DARRINT id ASGN OPENIND enum2 CLOSEIND
    (40) extend1 -> . EXTEND1 id expr
    (41) extend2 -> . EXTEND2 id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
    (48) declaration -> . OPENIND enum_rets CLOSEIND FUNC id OPENBR opt_enum_ids CLOSEBR OPENST stmt_list CLOSEST
    (59) call -> . OPENIND enum_id CLOSEIND ASGN id OPENBR enum_par CLOSEBR
    (86) id -> . ID

    $end            reduce using rule 1 (program -> .)
    error           shift and go to state 4
    OPENST          shift and go to state 6
    WHILE           shift and go to state 15
    IF              shift and go to state 17
    MINUS           shift and go to state 18
    NOT             shift and go to state 19
    INC             shift and go to state 20
    DEC             shift and go to state 22
    OPENBR          shift and go to state 16
    SZ1             shift and go to state 23
    SZ2             shift and go to state 24
    NUM             shift and go to state 25
    UINT            shift and go to state 26
    CUINT           shift and go to state 27
    BOOL            shift and go to state 28
    CBOOL           shift and go to state 29
    1DARRBOOL       shift and go to state 30
    1DARRINT        shift and go to state 32
    2DARRBOOL       shift and go to state 33
    2DARRINT        shift and go to state 34
    EXTEND1         shift and go to state 35
    EXTEND2         shift and go to state 36
    OPENIND         shift and go to state 31
    ID              shift and go to state 37

    program                        shift and go to state 1
    stmt_list                      shift and go to state 2
    statement                      shift and go to state 3
    expr                           shift and go to state 5
    create_id                      shift and go to state 7
    assign                         shift and go to state 8
    create_1darr                   shift and go to state 9
    create_2darr                   shift and go to state 10
    extend1                        shift and go to state 11
    extend2                        shift and go to state 12
    declaration                    shift and go to state 13
    call                           shift and go to state 14
    id                             shift and go to state 21

state 1

    (0) S' -> program .



state 2

    (2) program -> stmt_list .
    (4) stmt_list -> stmt_list . statement
    (5) statement -> . error
    (6) statement -> . expr
    (7) statement -> . OPENST stmt_list CLOSEST
    (8) statement -> . create_id
    (9) statement -> . assign
    (10) statement -> . create_1darr
    (11) statement -> . create_2darr
    (12) statement -> . extend1
    (13) statement -> . extend2
    (14) statement -> . declaration
    (15) statement -> . call
    (16) statement -> . WHILE OPENBR expr CLOSEBR DO statement
    (17) statement -> . IF OPENBR expr CLOSEBR statement
    (18) statement -> . IF OPENBR expr CLOSEBR statement ELSE statement
    (19) expr -> . MINUS expr
    (20) expr -> . NOT expr
    (21) expr -> . INC id
    (22) expr -> . DEC id
    (23) expr -> . expr PLUS expr
    (24) expr -> . expr MINUS expr
    (25) expr -> . expr MUL expr
    (26) expr -> . expr DIV expr
    (27) expr -> . expr OR expr
    (28) expr -> . expr GT expr
    (29) expr -> . expr LT expr
    (30) expr -> . expr EQ expr
    (31) expr -> . OPENBR expr CLOSEBR
    (32) expr -> . id OPENBR expr CLOSEBR
    (33) expr -> . id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
    (34) expr -> . SZ1 id
    (35) expr -> . SZ2 id expr
    (36) expr -> . NUM
    (37) expr -> . id
    (79) create_id -> . UINT id ASGN expr
    (80) create_id -> . CUINT id ASGN expr
    (81) create_id -> . BOOL id ASGN expr
    (82) create_id -> . CBOOL id ASGN expr
    (83) assign -> . id ASGN expr
    (84) assign -> . id OPENBR expr CLOSEBR ASGN expr
    (85) assign -> . id OPENBR expr COMMA expr CLOSEBR ASGN expr
    (38) create_1darr -> . 1DARRBOOL id ASGN OPENIND enum CLOSEIND
    (39) create_1darr -> . 1DARRINT id ASGN OPENIND enum CLOSEIND
    (42) create_2darr -> . 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND
    (43) create_2darr -> . 2DARRINT id ASGN OPENIND enum2 CLOSEIND
    (40) extend1 -> . EXTEND1 id expr
    (41) extend2 -> . EXTEND2 id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
    (48) declaration -> . OPENIND enum_rets CLOSEIND FUNC id OPENBR opt_enum_ids CLOSEBR OPENST stmt_list CLOSEST
    (59) call -> . OPENIND enum_id CLOSEIND ASGN id OPENBR enum_par CLOSEBR
    (86) id -> . ID

    $end            reduce using rule 2 (program -> stmt_list .)
    error           shift and go to state 4
    OPENST          shift and go to state 6
    WHILE           shift and go to state 15
    IF              shift and go to state 17
    MINUS           shift and go to state 18
    NOT             shift and go to state 19
    INC             shift and go to state 20
    DEC             shift and go to state 22
    OPENBR          shift and go to state 16
    SZ1             shift and go to state 23
    SZ2             shift and go to state 24
    NUM             shift and go to state 25
    UINT            shift and go to state 26
    CUINT           shift and go to state 27
    BOOL            shift and go to state 28
    CBOOL           shift and go to state 29
    1DARRBOOL       shift and go to state 30
    1DARRINT        shift and go to state 32
    2DARRBOOL       shift and go to state 33
    2DARRINT        shift and go to state 34
    EXTEND1         shift and go to state 35
    EXTEND2         shift and go to state 36
    OPENIND         shift and go to state 31
    ID              shift and go to state 37

    statement                      shift and go to state 38
    expr                           shift and go to state 5
    create_id                      shift and go to state 7
    assign                         shift and go to state 8
    create_1darr                   shift and go to state 9
    create_2darr                   shift and go to state 10
    extend1                        shift and go to state 11
    extend2                        shift and go to state 12
    declaration                    shift and go to state 13
    call                           shift and go to state 14
    id                             shift and go to state 21

state 3

    (3) stmt_list -> statement .

    error           reduce using rule 3 (stmt_list -> statement .)
    OPENST          reduce using rule 3 (stmt_list -> statement .)
    WHILE           reduce using rule 3 (stmt_list -> statement .)
    IF              reduce using rule 3 (stmt_list -> statement .)
    MINUS           reduce using rule 3 (stmt_list -> statement .)
    NOT             reduce using rule 3 (stmt_list -> statement .)
    INC             reduce using rule 3 (stmt_list -> statement .)
    DEC             reduce using rule 3 (stmt_list -> statement .)
    OPENBR          reduce using rule 3 (stmt_list -> statement .)
    SZ1             reduce using rule 3 (stmt_list -> statement .)
    SZ2             reduce using rule 3 (stmt_list -> statement .)
    NUM             reduce using rule 3 (stmt_list -> statement .)
    UINT            reduce using rule 3 (stmt_list -> statement .)
    CUINT           reduce using rule 3 (stmt_list -> statement .)
    BOOL            reduce using rule 3 (stmt_list -> statement .)
    CBOOL           reduce using rule 3 (stmt_list -> statement .)
    1DARRBOOL       reduce using rule 3 (stmt_list -> statement .)
    1DARRINT        reduce using rule 3 (stmt_list -> statement .)
    2DARRBOOL       reduce using rule 3 (stmt_list -> statement .)
    2DARRINT        reduce using rule 3 (stmt_list -> statement .)
    EXTEND1         reduce using rule 3 (stmt_list -> statement .)
    EXTEND2         reduce using rule 3 (stmt_list -> statement .)
    OPENIND         reduce using rule 3 (stmt_list -> statement .)
    ID              reduce using rule 3 (stmt_list -> statement .)
    $end            reduce using rule 3 (stmt_list -> statement .)
    CLOSEST         reduce using rule 3 (stmt_list -> statement .)


state 4

    (5) statement -> error .

    error           reduce using rule 5 (statement -> error .)
    OPENST          reduce using rule 5 (statement -> error .)
    WHILE           reduce using rule 5 (statement -> error .)
    IF              reduce using rule 5 (statement -> error .)
    MINUS           reduce using rule 5 (statement -> error .)
    NOT             reduce using rule 5 (statement -> error .)
    INC             reduce using rule 5 (statement -> error .)
    DEC             reduce using rule 5 (statement -> error .)
    OPENBR          reduce using rule 5 (statement -> error .)
    SZ1             reduce using rule 5 (statement -> error .)
    SZ2             reduce using rule 5 (statement -> error .)
    NUM             reduce using rule 5 (statement -> error .)
    UINT            reduce using rule 5 (statement -> error .)
    CUINT           reduce using rule 5 (statement -> error .)
    BOOL            reduce using rule 5 (statement -> error .)
    CBOOL           reduce using rule 5 (statement -> error .)
    1DARRBOOL       reduce using rule 5 (statement -> error .)
    1DARRINT        reduce using rule 5 (statement -> error .)
    2DARRBOOL       reduce using rule 5 (statement -> error .)
    2DARRINT        reduce using rule 5 (statement -> error .)
    EXTEND1         reduce using rule 5 (statement -> error .)
    EXTEND2         reduce using rule 5 (statement -> error .)
    OPENIND         reduce using rule 5 (statement -> error .)
    ID              reduce using rule 5 (statement -> error .)
    $end            reduce using rule 5 (statement -> error .)
    CLOSEST         reduce using rule 5 (statement -> error .)
    ELSE            reduce using rule 5 (statement -> error .)


state 5

    (6) statement -> expr .
    (23) expr -> expr . PLUS expr
    (24) expr -> expr . MINUS expr
    (25) expr -> expr . MUL expr
    (26) expr -> expr . DIV expr
    (27) expr -> expr . OR expr
    (28) expr -> expr . GT expr
    (29) expr -> expr . LT expr
    (30) expr -> expr . EQ expr

  ! shift/reduce conflict for MINUS resolved as shift
    error           reduce using rule 6 (statement -> expr .)
    OPENST          reduce using rule 6 (statement -> expr .)
    WHILE           reduce using rule 6 (statement -> expr .)
    IF              reduce using rule 6 (statement -> expr .)
    NOT             reduce using rule 6 (statement -> expr .)
    INC             reduce using rule 6 (statement -> expr .)
    DEC             reduce using rule 6 (statement -> expr .)
    OPENBR          reduce using rule 6 (statement -> expr .)
    SZ1             reduce using rule 6 (statement -> expr .)
    SZ2             reduce using rule 6 (statement -> expr .)
    NUM             reduce using rule 6 (statement -> expr .)
    UINT            reduce using rule 6 (statement -> expr .)
    CUINT           reduce using rule 6 (statement -> expr .)
    BOOL            reduce using rule 6 (statement -> expr .)
    CBOOL           reduce using rule 6 (statement -> expr .)
    1DARRBOOL       reduce using rule 6 (statement -> expr .)
    1DARRINT        reduce using rule 6 (statement -> expr .)
    2DARRBOOL       reduce using rule 6 (statement -> expr .)
    2DARRINT        reduce using rule 6 (statement -> expr .)
    EXTEND1         reduce using rule 6 (statement -> expr .)
    EXTEND2         reduce using rule 6 (statement -> expr .)
    OPENIND         reduce using rule 6 (statement -> expr .)
    ID              reduce using rule 6 (statement -> expr .)
    $end            reduce using rule 6 (statement -> expr .)
    CLOSEST         reduce using rule 6 (statement -> expr .)
    ELSE            reduce using rule 6 (statement -> expr .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    MUL             shift and go to state 41
    DIV             shift and go to state 42
    OR              shift and go to state 43
    GT              shift and go to state 44
    LT              shift and go to state 45
    EQ              shift and go to state 46

  ! MINUS           [ reduce using rule 6 (statement -> expr .) ]


state 6

    (7) statement -> OPENST . stmt_list CLOSEST
    (3) stmt_list -> . statement
    (4) stmt_list -> . stmt_list statement
    (5) statement -> . error
    (6) statement -> . expr
    (7) statement -> . OPENST stmt_list CLOSEST
    (8) statement -> . create_id
    (9) statement -> . assign
    (10) statement -> . create_1darr
    (11) statement -> . create_2darr
    (12) statement -> . extend1
    (13) statement -> . extend2
    (14) statement -> . declaration
    (15) statement -> . call
    (16) statement -> . WHILE OPENBR expr CLOSEBR DO statement
    (17) statement -> . IF OPENBR expr CLOSEBR statement
    (18) statement -> . IF OPENBR expr CLOSEBR statement ELSE statement
    (19) expr -> . MINUS expr
    (20) expr -> . NOT expr
    (21) expr -> . INC id
    (22) expr -> . DEC id
    (23) expr -> . expr PLUS expr
    (24) expr -> . expr MINUS expr
    (25) expr -> . expr MUL expr
    (26) expr -> . expr DIV expr
    (27) expr -> . expr OR expr
    (28) expr -> . expr GT expr
    (29) expr -> . expr LT expr
    (30) expr -> . expr EQ expr
    (31) expr -> . OPENBR expr CLOSEBR
    (32) expr -> . id OPENBR expr CLOSEBR
    (33) expr -> . id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
    (34) expr -> . SZ1 id
    (35) expr -> . SZ2 id expr
    (36) expr -> . NUM
    (37) expr -> . id
    (79) create_id -> . UINT id ASGN expr
    (80) create_id -> . CUINT id ASGN expr
    (81) create_id -> . BOOL id ASGN expr
    (82) create_id -> . CBOOL id ASGN expr
    (83) assign -> . id ASGN expr
    (84) assign -> . id OPENBR expr CLOSEBR ASGN expr
    (85) assign -> . id OPENBR expr COMMA expr CLOSEBR ASGN expr
    (38) create_1darr -> . 1DARRBOOL id ASGN OPENIND enum CLOSEIND
    (39) create_1darr -> . 1DARRINT id ASGN OPENIND enum CLOSEIND
    (42) create_2darr -> . 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND
    (43) create_2darr -> . 2DARRINT id ASGN OPENIND enum2 CLOSEIND
    (40) extend1 -> . EXTEND1 id expr
    (41) extend2 -> . EXTEND2 id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
    (48) declaration -> . OPENIND enum_rets CLOSEIND FUNC id OPENBR opt_enum_ids CLOSEBR OPENST stmt_list CLOSEST
    (59) call -> . OPENIND enum_id CLOSEIND ASGN id OPENBR enum_par CLOSEBR
    (86) id -> . ID

    error           shift and go to state 4
    OPENST          shift and go to state 6
    WHILE           shift and go to state 15
    IF              shift and go to state 17
    MINUS           shift and go to state 18
    NOT             shift and go to state 19
    INC             shift and go to state 20
    DEC             shift and go to state 22
    OPENBR          shift and go to state 16
    SZ1             shift and go to state 23
    SZ2             shift and go to state 24
    NUM             shift and go to state 25
    UINT            shift and go to state 26
    CUINT           shift and go to state 27
    BOOL            shift and go to state 28
    CBOOL           shift and go to state 29
    1DARRBOOL       shift and go to state 30
    1DARRINT        shift and go to state 32
    2DARRBOOL       shift and go to state 33
    2DARRINT        shift and go to state 34
    EXTEND1         shift and go to state 35
    EXTEND2         shift and go to state 36
    OPENIND         shift and go to state 31
    ID              shift and go to state 37

    stmt_list                      shift and go to state 47
    statement                      shift and go to state 3
    expr                           shift and go to state 5
    create_id                      shift and go to state 7
    assign                         shift and go to state 8
    create_1darr                   shift and go to state 9
    create_2darr                   shift and go to state 10
    extend1                        shift and go to state 11
    extend2                        shift and go to state 12
    declaration                    shift and go to state 13
    call                           shift and go to state 14
    id                             shift and go to state 21

state 7

    (8) statement -> create_id .

    error           reduce using rule 8 (statement -> create_id .)
    OPENST          reduce using rule 8 (statement -> create_id .)
    WHILE           reduce using rule 8 (statement -> create_id .)
    IF              reduce using rule 8 (statement -> create_id .)
    MINUS           reduce using rule 8 (statement -> create_id .)
    NOT             reduce using rule 8 (statement -> create_id .)
    INC             reduce using rule 8 (statement -> create_id .)
    DEC             reduce using rule 8 (statement -> create_id .)
    OPENBR          reduce using rule 8 (statement -> create_id .)
    SZ1             reduce using rule 8 (statement -> create_id .)
    SZ2             reduce using rule 8 (statement -> create_id .)
    NUM             reduce using rule 8 (statement -> create_id .)
    UINT            reduce using rule 8 (statement -> create_id .)
    CUINT           reduce using rule 8 (statement -> create_id .)
    BOOL            reduce using rule 8 (statement -> create_id .)
    CBOOL           reduce using rule 8 (statement -> create_id .)
    1DARRBOOL       reduce using rule 8 (statement -> create_id .)
    1DARRINT        reduce using rule 8 (statement -> create_id .)
    2DARRBOOL       reduce using rule 8 (statement -> create_id .)
    2DARRINT        reduce using rule 8 (statement -> create_id .)
    EXTEND1         reduce using rule 8 (statement -> create_id .)
    EXTEND2         reduce using rule 8 (statement -> create_id .)
    OPENIND         reduce using rule 8 (statement -> create_id .)
    ID              reduce using rule 8 (statement -> create_id .)
    $end            reduce using rule 8 (statement -> create_id .)
    CLOSEST         reduce using rule 8 (statement -> create_id .)
    ELSE            reduce using rule 8 (statement -> create_id .)


state 8

    (9) statement -> assign .

    error           reduce using rule 9 (statement -> assign .)
    OPENST          reduce using rule 9 (statement -> assign .)
    WHILE           reduce using rule 9 (statement -> assign .)
    IF              reduce using rule 9 (statement -> assign .)
    MINUS           reduce using rule 9 (statement -> assign .)
    NOT             reduce using rule 9 (statement -> assign .)
    INC             reduce using rule 9 (statement -> assign .)
    DEC             reduce using rule 9 (statement -> assign .)
    OPENBR          reduce using rule 9 (statement -> assign .)
    SZ1             reduce using rule 9 (statement -> assign .)
    SZ2             reduce using rule 9 (statement -> assign .)
    NUM             reduce using rule 9 (statement -> assign .)
    UINT            reduce using rule 9 (statement -> assign .)
    CUINT           reduce using rule 9 (statement -> assign .)
    BOOL            reduce using rule 9 (statement -> assign .)
    CBOOL           reduce using rule 9 (statement -> assign .)
    1DARRBOOL       reduce using rule 9 (statement -> assign .)
    1DARRINT        reduce using rule 9 (statement -> assign .)
    2DARRBOOL       reduce using rule 9 (statement -> assign .)
    2DARRINT        reduce using rule 9 (statement -> assign .)
    EXTEND1         reduce using rule 9 (statement -> assign .)
    EXTEND2         reduce using rule 9 (statement -> assign .)
    OPENIND         reduce using rule 9 (statement -> assign .)
    ID              reduce using rule 9 (statement -> assign .)
    $end            reduce using rule 9 (statement -> assign .)
    CLOSEST         reduce using rule 9 (statement -> assign .)
    ELSE            reduce using rule 9 (statement -> assign .)


state 9

    (10) statement -> create_1darr .

    error           reduce using rule 10 (statement -> create_1darr .)
    OPENST          reduce using rule 10 (statement -> create_1darr .)
    WHILE           reduce using rule 10 (statement -> create_1darr .)
    IF              reduce using rule 10 (statement -> create_1darr .)
    MINUS           reduce using rule 10 (statement -> create_1darr .)
    NOT             reduce using rule 10 (statement -> create_1darr .)
    INC             reduce using rule 10 (statement -> create_1darr .)
    DEC             reduce using rule 10 (statement -> create_1darr .)
    OPENBR          reduce using rule 10 (statement -> create_1darr .)
    SZ1             reduce using rule 10 (statement -> create_1darr .)
    SZ2             reduce using rule 10 (statement -> create_1darr .)
    NUM             reduce using rule 10 (statement -> create_1darr .)
    UINT            reduce using rule 10 (statement -> create_1darr .)
    CUINT           reduce using rule 10 (statement -> create_1darr .)
    BOOL            reduce using rule 10 (statement -> create_1darr .)
    CBOOL           reduce using rule 10 (statement -> create_1darr .)
    1DARRBOOL       reduce using rule 10 (statement -> create_1darr .)
    1DARRINT        reduce using rule 10 (statement -> create_1darr .)
    2DARRBOOL       reduce using rule 10 (statement -> create_1darr .)
    2DARRINT        reduce using rule 10 (statement -> create_1darr .)
    EXTEND1         reduce using rule 10 (statement -> create_1darr .)
    EXTEND2         reduce using rule 10 (statement -> create_1darr .)
    OPENIND         reduce using rule 10 (statement -> create_1darr .)
    ID              reduce using rule 10 (statement -> create_1darr .)
    $end            reduce using rule 10 (statement -> create_1darr .)
    CLOSEST         reduce using rule 10 (statement -> create_1darr .)
    ELSE            reduce using rule 10 (statement -> create_1darr .)


state 10

    (11) statement -> create_2darr .

    error           reduce using rule 11 (statement -> create_2darr .)
    OPENST          reduce using rule 11 (statement -> create_2darr .)
    WHILE           reduce using rule 11 (statement -> create_2darr .)
    IF              reduce using rule 11 (statement -> create_2darr .)
    MINUS           reduce using rule 11 (statement -> create_2darr .)
    NOT             reduce using rule 11 (statement -> create_2darr .)
    INC             reduce using rule 11 (statement -> create_2darr .)
    DEC             reduce using rule 11 (statement -> create_2darr .)
    OPENBR          reduce using rule 11 (statement -> create_2darr .)
    SZ1             reduce using rule 11 (statement -> create_2darr .)
    SZ2             reduce using rule 11 (statement -> create_2darr .)
    NUM             reduce using rule 11 (statement -> create_2darr .)
    UINT            reduce using rule 11 (statement -> create_2darr .)
    CUINT           reduce using rule 11 (statement -> create_2darr .)
    BOOL            reduce using rule 11 (statement -> create_2darr .)
    CBOOL           reduce using rule 11 (statement -> create_2darr .)
    1DARRBOOL       reduce using rule 11 (statement -> create_2darr .)
    1DARRINT        reduce using rule 11 (statement -> create_2darr .)
    2DARRBOOL       reduce using rule 11 (statement -> create_2darr .)
    2DARRINT        reduce using rule 11 (statement -> create_2darr .)
