Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    1DARRBOOL
    1DARRINT
    2DARRBOOL
    2DARRINT
    BACK
    CLOSEIND
    COMMA
    DEC
    DO
    ELSE
    EXTEND1
    EXTEND2
    FALSE
    FORW
    FUNC
    GETB
    GETF
    GETL
    GETR
    IF
    INC
    LEFT
    NL
    OPENIND
    PUSHB
    PUSHF
    PUSHL
    PUSHR
    RET
    RIGHT
    SZ1
    SZ2
    TRUE
    UNDO
    WHILE

Grammar

Rule 0     S' -> program
    ID              shift and go to state 18

    expr                           shift and go to state 42
    id                             shift and go to state 30

state 25

    (16) expr -> expr GT . expr
    (9) expr -> . MINUS expr
    (10) expr -> . NOT expr
    (11) expr -> . expr PLUS expr
    (12) expr -> . expr MINUS expr
    (13) expr -> . expr MUL expr
    (14) expr -> . expr DIV expr
    (15) expr -> . expr OR expr
    (16) expr -> . expr GT expr
    (17) expr -> . expr LT expr
    (18) expr -> . expr EQ expr
    (19) expr -> . OPENBR expr CLOSEBR
    (20) expr -> . NUM
    (21) expr -> . id
    (27) id -> . ID

    MINUS           shift and go to state 9
    NOT             shift and go to state 10
    OPENBR          shift and go to state 11
    NUM             shift and go to state 12
    ID              shift and go to state 18

    expr                           shift and go to state 43
    id                             shift and go to state 30

state 26

    (17) expr -> expr LT . expr
    (9) expr -> . MINUS expr
    (10) expr -> . NOT expr
    (11) expr -> . expr PLUS expr
    (12) expr -> . expr MINUS expr
    (13) expr -> . expr MUL expr
    (14) expr -> . expr DIV expr
    (15) expr -> . expr OR expr
    (16) expr -> . expr GT expr
    (17) expr -> . expr LT expr
    (18) expr -> . expr EQ expr
    (19) expr -> . OPENBR expr CLOSEBR
    (20) expr -> . NUM
    (21) expr -> . id
    (27) id -> . ID

    MINUS           shift and go to state 9
    NOT             shift and go to state 10
    OPENBR          shift and go to state 11
    NUM             shift and go to state 12
    ID              shift and go to state 18

    expr                           shift and go to state 44
    id                             shift and go to state 30

state 27

    (18) expr -> expr EQ . expr
    (9) expr -> . MINUS expr
    (10) expr -> . NOT expr
    (11) expr -> . expr PLUS expr
    (12) expr -> . expr MINUS expr
    (13) expr -> . expr MUL expr
    (14) expr -> . expr DIV expr
    (15) expr -> . expr OR expr
    (16) expr -> . expr GT expr
    (17) expr -> . expr LT expr
    (18) expr -> . expr EQ expr
    (19) expr -> . OPENBR expr CLOSEBR
    (20) expr -> . NUM
    (21) expr -> . id
    (27) id -> . ID

    MINUS           shift and go to state 9
    NOT             shift and go to state 10
    OPENBR          shift and go to state 11
    NUM             shift and go to state 12
    ID              shift and go to state 18

    expr                           shift and go to state 45
    id                             shift and go to state 30

state 28

    (6) statement -> OPENST statement . CLOSEST

    CLOSEST         shift and go to state 46


state 29

    (9) expr -> MINUS expr .
    (11) expr -> expr . PLUS expr
    (12) expr -> expr . MINUS expr
    (13) expr -> expr . MUL expr
    (14) expr -> expr . DIV expr
    (15) expr -> expr . OR expr
    (16) expr -> expr . GT expr
    (17) expr -> expr . LT expr
    (18) expr -> expr . EQ expr

    PLUS            reduce using rule 9 (expr -> MINUS expr .)
    MINUS           reduce using rule 9 (expr -> MINUS expr .)
    MUL             reduce using rule 9 (expr -> MINUS expr .)
    DIV             reduce using rule 9 (expr -> MINUS expr .)
    OR              reduce using rule 9 (expr -> MINUS expr .)
    GT              reduce using rule 9 (expr -> MINUS expr .)
    LT              reduce using rule 9 (expr -> MINUS expr .)
    EQ              reduce using rule 9 (expr -> MINUS expr .)
    error           reduce using rule 9 (expr -> MINUS expr .)
    OPENST          reduce using rule 9 (expr -> MINUS expr .)
    NOT             reduce using rule 9 (expr -> MINUS expr .)
    OPENBR          reduce using rule 9 (expr -> MINUS expr .)
    NUM             reduce using rule 9 (expr -> MINUS expr .)
    UINT            reduce using rule 9 (expr -> MINUS expr .)
    CUINT           reduce using rule 9 (expr -> MINUS expr .)
    BOOL            reduce using rule 9 (expr -> MINUS expr .)
    CBOOL           reduce using rule 9 (expr -> MINUS expr .)
    ID              reduce using rule 9 (expr -> MINUS expr .)
    $end            reduce using rule 9 (expr -> MINUS expr .)
    CLOSEST         reduce using rule 9 (expr -> MINUS expr .)
    CLOSEBR         reduce using rule 9 (expr -> MINUS expr .)

  ! PLUS            [ shift and go to state 20 ]
  ! MINUS           [ shift and go to state 21 ]
  ! MUL             [ shift and go to state 22 ]
  ! DIV             [ shift and go to state 23 ]
  ! OR              [ shift and go to state 24 ]
  ! GT              [ shift and go to state 25 ]
  ! LT              [ shift and go to state 26 ]
  ! EQ              [ shift and go to state 27 ]


state 30

    (21) expr -> id .

    PLUS            reduce using rule 21 (expr -> id .)
    MINUS           reduce using rule 21 (expr -> id .)
    MUL             reduce using rule 21 (expr -> id .)
    DIV             reduce using rule 21 (expr -> id .)
    OR              reduce using rule 21 (expr -> id .)
    GT              reduce using rule 21 (expr -> id .)
    LT              reduce using rule 21 (expr -> id .)
    EQ              reduce using rule 21 (expr -> id .)
    error           reduce using rule 21 (expr -> id .)
    OPENST          reduce using rule 21 (expr -> id .)
    NOT             reduce using rule 21 (expr -> id .)
    OPENBR          reduce using rule 21 (expr -> id .)
    NUM             reduce using rule 21 (expr -> id .)
    UINT            reduce using rule 21 (expr -> id .)
    CUINT           reduce using rule 21 (expr -> id .)
    BOOL            reduce using rule 21 (expr -> id .)
    CBOOL           reduce using rule 21 (expr -> id .)
    ID              reduce using rule 21 (expr -> id .)
    $end            reduce using rule 21 (expr -> id .)
    CLOSEST         reduce using rule 21 (expr -> id .)
    CLOSEBR         reduce using rule 21 (expr -> id .)


state 31

    (10) expr -> NOT expr .
    (11) expr -> expr . PLUS expr
    (12) expr -> expr . MINUS expr
    (13) expr -> expr . MUL expr
    (14) expr -> expr . DIV expr
    (15) expr -> expr . OR expr
    (16) expr -> expr . GT expr
    (17) expr -> expr . LT expr
    (18) expr -> expr . EQ expr

    PLUS            reduce using rule 10 (expr -> NOT expr .)
    MINUS           reduce using rule 10 (expr -> NOT expr .)
    MUL             reduce using rule 10 (expr -> NOT expr .)
    DIV             reduce using rule 10 (expr -> NOT expr .)
    OR              reduce using rule 10 (expr -> NOT expr .)
    GT              reduce using rule 10 (expr -> NOT expr .)
    LT              reduce using rule 10 (expr -> NOT expr .)
    EQ              reduce using rule 10 (expr -> NOT expr .)
    error           reduce using rule 10 (expr -> NOT expr .)
    OPENST          reduce using rule 10 (expr -> NOT expr .)
    NOT             reduce using rule 10 (expr -> NOT expr .)
    OPENBR          reduce using rule 10 (expr -> NOT expr .)
    NUM             reduce using rule 10 (expr -> NOT expr .)
    UINT            reduce using rule 10 (expr -> NOT expr .)
    CUINT           reduce using rule 10 (expr -> NOT expr .)
    BOOL            reduce using rule 10 (expr -> NOT expr .)
