Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACK
    FALSE
    FORW
    FUNC
    GETB
    GETF
    GETL
    GETR
    LEFT
    NL
    PUSHB
    PUSHF
    PUSHL
    PUSHR
    RET
    RIGHT
    TRUE
    UNDO

Grammar

Rule 0     S' -> program
    NOT             reduce using rule 9 (statement -> create_1darr .)
    INC             reduce using rule 9 (statement -> create_1darr .)
    DEC             reduce using rule 9 (statement -> create_1darr .)
    OPENBR          reduce using rule 9 (statement -> create_1darr .)
    SZ1             reduce using rule 9 (statement -> create_1darr .)
    SZ2             reduce using rule 9 (statement -> create_1darr .)
    NUM             reduce using rule 9 (statement -> create_1darr .)
    UINT            reduce using rule 9 (statement -> create_1darr .)
    CUINT           reduce using rule 9 (statement -> create_1darr .)
    BOOL            reduce using rule 9 (statement -> create_1darr .)
    CBOOL           reduce using rule 9 (statement -> create_1darr .)
    1DARRBOOL       reduce using rule 9 (statement -> create_1darr .)
    1DARRINT        reduce using rule 9 (statement -> create_1darr .)
    2DARRBOOL       reduce using rule 9 (statement -> create_1darr .)
    2DARRINT        reduce using rule 9 (statement -> create_1darr .)
    EXTEND1         reduce using rule 9 (statement -> create_1darr .)
    EXTEND2         reduce using rule 9 (statement -> create_1darr .)
    ID              reduce using rule 9 (statement -> create_1darr .)
    $end            reduce using rule 9 (statement -> create_1darr .)
    CLOSEST         reduce using rule 9 (statement -> create_1darr .)
    ELSE            reduce using rule 9 (statement -> create_1darr .)


state 10

    (10) statement -> create_2darr .

    error           reduce using rule 10 (statement -> create_2darr .)
    OPENST          reduce using rule 10 (statement -> create_2darr .)
    WHILE           reduce using rule 10 (statement -> create_2darr .)
    IF              reduce using rule 10 (statement -> create_2darr .)
    MINUS           reduce using rule 10 (statement -> create_2darr .)
    NOT             reduce using rule 10 (statement -> create_2darr .)
    INC             reduce using rule 10 (statement -> create_2darr .)
    DEC             reduce using rule 10 (statement -> create_2darr .)
    OPENBR          reduce using rule 10 (statement -> create_2darr .)
    SZ1             reduce using rule 10 (statement -> create_2darr .)
    SZ2             reduce using rule 10 (statement -> create_2darr .)
    NUM             reduce using rule 10 (statement -> create_2darr .)
    UINT            reduce using rule 10 (statement -> create_2darr .)
    CUINT           reduce using rule 10 (statement -> create_2darr .)
    BOOL            reduce using rule 10 (statement -> create_2darr .)
    CBOOL           reduce using rule 10 (statement -> create_2darr .)
    1DARRBOOL       reduce using rule 10 (statement -> create_2darr .)
    1DARRINT        reduce using rule 10 (statement -> create_2darr .)
    2DARRBOOL       reduce using rule 10 (statement -> create_2darr .)
    2DARRINT        reduce using rule 10 (statement -> create_2darr .)
    EXTEND1         reduce using rule 10 (statement -> create_2darr .)
    EXTEND2         reduce using rule 10 (statement -> create_2darr .)
    ID              reduce using rule 10 (statement -> create_2darr .)
    $end            reduce using rule 10 (statement -> create_2darr .)
    CLOSEST         reduce using rule 10 (statement -> create_2darr .)
    ELSE            reduce using rule 10 (statement -> create_2darr .)


state 11

    (11) statement -> extend1 .

    error           reduce using rule 11 (statement -> extend1 .)
    OPENST          reduce using rule 11 (statement -> extend1 .)
    WHILE           reduce using rule 11 (statement -> extend1 .)
    IF              reduce using rule 11 (statement -> extend1 .)
    MINUS           reduce using rule 11 (statement -> extend1 .)
    NOT             reduce using rule 11 (statement -> extend1 .)
    INC             reduce using rule 11 (statement -> extend1 .)
    DEC             reduce using rule 11 (statement -> extend1 .)
    OPENBR          reduce using rule 11 (statement -> extend1 .)
    SZ1             reduce using rule 11 (statement -> extend1 .)
    SZ2             reduce using rule 11 (statement -> extend1 .)
    NUM             reduce using rule 11 (statement -> extend1 .)
    UINT            reduce using rule 11 (statement -> extend1 .)
    CUINT           reduce using rule 11 (statement -> extend1 .)
    BOOL            reduce using rule 11 (statement -> extend1 .)
    CBOOL           reduce using rule 11 (statement -> extend1 .)
    1DARRBOOL       reduce using rule 11 (statement -> extend1 .)
    1DARRINT        reduce using rule 11 (statement -> extend1 .)
    2DARRBOOL       reduce using rule 11 (statement -> extend1 .)
    2DARRINT        reduce using rule 11 (statement -> extend1 .)
    EXTEND1         reduce using rule 11 (statement -> extend1 .)
    EXTEND2         reduce using rule 11 (statement -> extend1 .)
    ID              reduce using rule 11 (statement -> extend1 .)
    $end            reduce using rule 11 (statement -> extend1 .)
    CLOSEST         reduce using rule 11 (statement -> extend1 .)
    ELSE            reduce using rule 11 (statement -> extend1 .)


state 12

    (12) statement -> extend2 .

    error           reduce using rule 12 (statement -> extend2 .)
    OPENST          reduce using rule 12 (statement -> extend2 .)
    WHILE           reduce using rule 12 (statement -> extend2 .)
    IF              reduce using rule 12 (statement -> extend2 .)
    MINUS           reduce using rule 12 (statement -> extend2 .)
    NOT             reduce using rule 12 (statement -> extend2 .)
    INC             reduce using rule 12 (statement -> extend2 .)
    DEC             reduce using rule 12 (statement -> extend2 .)
    OPENBR          reduce using rule 12 (statement -> extend2 .)
    SZ1             reduce using rule 12 (statement -> extend2 .)
    SZ2             reduce using rule 12 (statement -> extend2 .)
    NUM             reduce using rule 12 (statement -> extend2 .)
    UINT            reduce using rule 12 (statement -> extend2 .)
    CUINT           reduce using rule 12 (statement -> extend2 .)
    BOOL            reduce using rule 12 (statement -> extend2 .)
    CBOOL           reduce using rule 12 (statement -> extend2 .)
    1DARRBOOL       reduce using rule 12 (statement -> extend2 .)
    1DARRINT        reduce using rule 12 (statement -> extend2 .)
    2DARRBOOL       reduce using rule 12 (statement -> extend2 .)
    2DARRINT        reduce using rule 12 (statement -> extend2 .)
    EXTEND1         reduce using rule 12 (statement -> extend2 .)
    EXTEND2         reduce using rule 12 (statement -> extend2 .)
    ID              reduce using rule 12 (statement -> extend2 .)
    $end            reduce using rule 12 (statement -> extend2 .)
    CLOSEST         reduce using rule 12 (statement -> extend2 .)
    ELSE            reduce using rule 12 (statement -> extend2 .)


state 13

    (13) statement -> WHILE . OPENBR expr CLOSEBR DO statement

    OPENBR          shift and go to state 45


state 14

    (28) expr -> OPENBR . expr CLOSEBR
    (16) expr -> . MINUS expr
    (17) expr -> . NOT expr
    (18) expr -> . INC id
    (19) expr -> . DEC id
    (20) expr -> . expr PLUS expr
    (21) expr -> . expr MINUS expr
    (22) expr -> . expr MUL expr
    (23) expr -> . expr DIV expr
    (24) expr -> . expr OR expr
    (25) expr -> . expr GT expr
    (26) expr -> . expr LT expr
    (27) expr -> . expr EQ expr
    (28) expr -> . OPENBR expr CLOSEBR
    (29) expr -> . id OPENBR expr CLOSEBR
    (30) expr -> . SZ1 id
    (31) expr -> . SZ2 id expr
    (32) expr -> . NUM
    (33) expr -> . id
    (51) id -> . ID

    MINUS           shift and go to state 16
    NOT             shift and go to state 17
    INC             shift and go to state 18
    DEC             shift and go to state 20
    OPENBR          shift and go to state 14
