Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    1DARRBOOL
    1DARRINT
    2DARRBOOL
    2DARRINT
    BACK
    CLOSEIND
    COMMA
    DEC
    DO
    ELSE
    EQ
    EXTEND1
    EXTEND2
    FALSE
    FORW
    FUNC
    GETB
    GETF
    GETL
    GETR
    GT
    IF
    INC
    LEFT
    LT
    NL
    NOT
    OPENIND
    OR
    PUSHB
    PUSHF
    PUSHL
    PUSHR
    RET
    RIGHT
    SZ1
    SZ2
    TRUE
    UNDO
    WHILE

Grammar

Rule 0     S' -> program
WHILE                : 
error                : 4

Nonterminals, with rules where they appear

assign               : 8
create_id            : 7
expr                 : 5 9 10 15 19 20 21 22 23
factor               : 12 13 14 16
program              : 0
statement            : 2 3 6
stmt_list            : 1 2
term                 : 9 10 11 12 13

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . stmt_list
    (2) stmt_list -> . stmt_list statement
    (3) stmt_list -> . statement
    (4) statement -> . error
    (5) statement -> . expr
    (6) statement -> . OPENST statement CLOSEST
    (7) statement -> . create_id
    (8) statement -> . assign
    (9) expr -> . expr PLUS term
    (10) expr -> . expr MINUS term
    (11) expr -> . term
    (19) create_id -> . UINT ID ASGN expr
    (20) create_id -> . CUINT ID ASGN expr
    (21) create_id -> . BOOL ID ASGN expr
    (22) create_id -> . CBOOL ID ASGN expr
    (23) assign -> . ID ASGN expr
    (12) term -> . term MUL factor
    (13) term -> . term DIV factor
    (14) term -> . factor
    (15) factor -> . OPENBR expr CLOSEBR
    (16) factor -> . MINUS factor
    (17) factor -> . NUM
    (18) factor -> . ID

    error           shift and go to state 4
    OPENST          shift and go to state 6
    UINT            shift and go to state 11
    CUINT           shift and go to state 13
    BOOL            shift and go to state 14
    CBOOL           shift and go to state 15
    ID              shift and go to state 12
    OPENBR          shift and go to state 17
    MINUS           shift and go to state 10
    NUM             shift and go to state 18

    program                        shift and go to state 1
    stmt_list                      shift and go to state 2
    statement                      shift and go to state 3
    expr                           shift and go to state 5
    create_id                      shift and go to state 7
    assign                         shift and go to state 8
    term                           shift and go to state 9
    factor                         shift and go to state 16

state 1

    (0) S' -> program .



state 2

    (1) program -> stmt_list .
    (2) stmt_list -> stmt_list . statement
    (4) statement -> . error
    (5) statement -> . expr
    (6) statement -> . OPENST statement CLOSEST
    (7) statement -> . create_id
    (8) statement -> . assign
    (9) expr -> . expr PLUS term
    (10) expr -> . expr MINUS term
    (11) expr -> . term
    (19) create_id -> . UINT ID ASGN expr
    (20) create_id -> . CUINT ID ASGN expr
    (21) create_id -> . BOOL ID ASGN expr
    (22) create_id -> . CBOOL ID ASGN expr
    (23) assign -> . ID ASGN expr
    (12) term -> . term MUL factor
    (13) term -> . term DIV factor
    (14) term -> . factor
    (15) factor -> . OPENBR expr CLOSEBR
    (16) factor -> . MINUS factor
    (17) factor -> . NUM
    (18) factor -> . ID

    $end            reduce using rule 1 (program -> stmt_list .)
    error           shift and go to state 4
    OPENST          shift and go to state 6
    UINT            shift and go to state 11
    CUINT           shift and go to state 13
    BOOL            shift and go to state 14
    CBOOL           shift and go to state 15
    ID              shift and go to state 12
    OPENBR          shift and go to state 17
    MINUS           shift and go to state 10
    NUM             shift and go to state 18

    statement                      shift and go to state 19
    expr                           shift and go to state 5
    create_id                      shift and go to state 7
    assign                         shift and go to state 8
    term                           shift and go to state 9
    factor                         shift and go to state 16

state 3

    (3) stmt_list -> statement .

    error           reduce using rule 3 (stmt_list -> statement .)
    OPENST          reduce using rule 3 (stmt_list -> statement .)
    UINT            reduce using rule 3 (stmt_list -> statement .)
    CUINT           reduce using rule 3 (stmt_list -> statement .)
    BOOL            reduce using rule 3 (stmt_list -> statement .)
    CBOOL           reduce using rule 3 (stmt_list -> statement .)
    ID              reduce using rule 3 (stmt_list -> statement .)
    OPENBR          reduce using rule 3 (stmt_list -> statement .)
    MINUS           reduce using rule 3 (stmt_list -> statement .)
    NUM             reduce using rule 3 (stmt_list -> statement .)
    $end            reduce using rule 3 (stmt_list -> statement .)


state 4

    (4) statement -> error .

    error           reduce using rule 4 (statement -> error .)
    OPENST          reduce using rule 4 (statement -> error .)
    UINT            reduce using rule 4 (statement -> error .)
    CUINT           reduce using rule 4 (statement -> error .)
    BOOL            reduce using rule 4 (statement -> error .)
    CBOOL           reduce using rule 4 (statement -> error .)
    ID              reduce using rule 4 (statement -> error .)
    OPENBR          reduce using rule 4 (statement -> error .)
    MINUS           reduce using rule 4 (statement -> error .)
    NUM             reduce using rule 4 (statement -> error .)
    $end            reduce using rule 4 (statement -> error .)
    CLOSEST         reduce using rule 4 (statement -> error .)


state 5

    (5) statement -> expr .
    (9) expr -> expr . PLUS term
    (10) expr -> expr . MINUS term

  ! shift/reduce conflict for MINUS resolved as shift
    error           reduce using rule 5 (statement -> expr .)
    OPENST          reduce using rule 5 (statement -> expr .)
    UINT            reduce using rule 5 (statement -> expr .)
    CUINT           reduce using rule 5 (statement -> expr .)
    BOOL            reduce using rule 5 (statement -> expr .)
    CBOOL           reduce using rule 5 (statement -> expr .)
    ID              reduce using rule 5 (statement -> expr .)
    OPENBR          reduce using rule 5 (statement -> expr .)
    NUM             reduce using rule 5 (statement -> expr .)
    $end            reduce using rule 5 (statement -> expr .)
    CLOSEST         reduce using rule 5 (statement -> expr .)
    PLUS            shift and go to state 20
    MINUS           shift and go to state 21

  ! MINUS           [ reduce using rule 5 (statement -> expr .) ]


state 6

    (6) statement -> OPENST . statement CLOSEST
    (4) statement -> . error
    (5) statement -> . expr
    (6) statement -> . OPENST statement CLOSEST
    (7) statement -> . create_id
    (8) statement -> . assign
    (9) expr -> . expr PLUS term
    (10) expr -> . expr MINUS term
    (11) expr -> . term
    (19) create_id -> . UINT ID ASGN expr
    (20) create_id -> . CUINT ID ASGN expr
    (21) create_id -> . BOOL ID ASGN expr
    (22) create_id -> . CBOOL ID ASGN expr
    (23) assign -> . ID ASGN expr
    (12) term -> . term MUL factor
    (13) term -> . term DIV factor
    (14) term -> . factor
    (15) factor -> . OPENBR expr CLOSEBR
    (16) factor -> . MINUS factor
    (17) factor -> . NUM
    (18) factor -> . ID

    error           shift and go to state 4
    OPENST          shift and go to state 6
    UINT            shift and go to state 11
    CUINT           shift and go to state 13
    BOOL            shift and go to state 14
    CBOOL           shift and go to state 15
    ID              shift and go to state 12
    OPENBR          shift and go to state 17
    MINUS           shift and go to state 10
    NUM             shift and go to state 18

    statement                      shift and go to state 22
    expr                           shift and go to state 5
    create_id                      shift and go to state 7
    assign                         shift and go to state 8
    term                           shift and go to state 9
    factor                         shift and go to state 16

state 7

    (7) statement -> create_id .

    error           reduce using rule 7 (statement -> create_id .)
    OPENST          reduce using rule 7 (statement -> create_id .)
    UINT            reduce using rule 7 (statement -> create_id .)
    CUINT           reduce using rule 7 (statement -> create_id .)
    BOOL            reduce using rule 7 (statement -> create_id .)
    CBOOL           reduce using rule 7 (statement -> create_id .)
    ID              reduce using rule 7 (statement -> create_id .)
    OPENBR          reduce using rule 7 (statement -> create_id .)
    MINUS           reduce using rule 7 (statement -> create_id .)
    NUM             reduce using rule 7 (statement -> create_id .)
    $end            reduce using rule 7 (statement -> create_id .)
    CLOSEST         reduce using rule 7 (statement -> create_id .)


state 8

    (8) statement -> assign .

    error           reduce using rule 8 (statement -> assign .)
    OPENST          reduce using rule 8 (statement -> assign .)
    UINT            reduce using rule 8 (statement -> assign .)
    CUINT           reduce using rule 8 (statement -> assign .)
    BOOL            reduce using rule 8 (statement -> assign .)
    CBOOL           reduce using rule 8 (statement -> assign .)
    ID              reduce using rule 8 (statement -> assign .)
    OPENBR          reduce using rule 8 (statement -> assign .)
    MINUS           reduce using rule 8 (statement -> assign .)
    NUM             reduce using rule 8 (statement -> assign .)
    $end            reduce using rule 8 (statement -> assign .)
    CLOSEST         reduce using rule 8 (statement -> assign .)


state 9

    (11) expr -> term .
    (12) term -> term . MUL factor
    (13) term -> term . DIV factor

    PLUS            reduce using rule 11 (expr -> term .)
    MINUS           reduce using rule 11 (expr -> term .)
    error           reduce using rule 11 (expr -> term .)
    OPENST          reduce using rule 11 (expr -> term .)
    UINT            reduce using rule 11 (expr -> term .)
    CUINT           reduce using rule 11 (expr -> term .)
    BOOL            reduce using rule 11 (expr -> term .)
    CBOOL           reduce using rule 11 (expr -> term .)
    ID              reduce using rule 11 (expr -> term .)
    OPENBR          reduce using rule 11 (expr -> term .)
    NUM             reduce using rule 11 (expr -> term .)
    $end            reduce using rule 11 (expr -> term .)
    CLOSEST         reduce using rule 11 (expr -> term .)
    CLOSEBR         reduce using rule 11 (expr -> term .)
    MUL             shift and go to state 23
    DIV             shift and go to state 24


state 10

    (16) factor -> MINUS . factor
    (15) factor -> . OPENBR expr CLOSEBR
    (16) factor -> . MINUS factor
    (17) factor -> . NUM
    (18) factor -> . ID

    OPENBR          shift and go to state 17
    MINUS           shift and go to state 10
    NUM             shift and go to state 18
    ID              shift and go to state 26

    factor                         shift and go to state 25

state 11

    (19) create_id -> UINT . ID ASGN expr

    ID              shift and go to state 27


state 12

    (23) assign -> ID . ASGN expr
    (18) factor -> ID .

    ASGN            shift and go to state 28
    MUL             reduce using rule 18 (factor -> ID .)
    DIV             reduce using rule 18 (factor -> ID .)
    PLUS            reduce using rule 18 (factor -> ID .)
    MINUS           reduce using rule 18 (factor -> ID .)
    error           reduce using rule 18 (factor -> ID .)
    OPENST          reduce using rule 18 (factor -> ID .)
    UINT            reduce using rule 18 (factor -> ID .)
    CUINT           reduce using rule 18 (factor -> ID .)
    BOOL            reduce using rule 18 (factor -> ID .)
    CBOOL           reduce using rule 18 (factor -> ID .)
    ID              reduce using rule 18 (factor -> ID .)
    OPENBR          reduce using rule 18 (factor -> ID .)
    NUM             reduce using rule 18 (factor -> ID .)
    $end            reduce using rule 18 (factor -> ID .)
    CLOSEST         reduce using rule 18 (factor -> ID .)


state 13

    (20) create_id -> CUINT . ID ASGN expr

    ID              shift and go to state 29


state 14

    (21) create_id -> BOOL . ID ASGN expr

    ID              shift and go to state 30


state 15

    (22) create_id -> CBOOL . ID ASGN expr

    ID              shift and go to state 31


state 16

    (14) term -> factor .

    MUL             reduce using rule 14 (term -> factor .)
    DIV             reduce using rule 14 (term -> factor .)
    PLUS            reduce using rule 14 (term -> factor .)
    MINUS           reduce using rule 14 (term -> factor .)
    error           reduce using rule 14 (term -> factor .)
    OPENST          reduce using rule 14 (term -> factor .)
    UINT            reduce using rule 14 (term -> factor .)
    CUINT           reduce using rule 14 (term -> factor .)
    BOOL            reduce using rule 14 (term -> factor .)
    CBOOL           reduce using rule 14 (term -> factor .)
    ID              reduce using rule 14 (term -> factor .)
    OPENBR          reduce using rule 14 (term -> factor .)
    NUM             reduce using rule 14 (term -> factor .)
    $end            reduce using rule 14 (term -> factor .)
    CLOSEST         reduce using rule 14 (term -> factor .)
    CLOSEBR         reduce using rule 14 (term -> factor .)


state 17

    (15) factor -> OPENBR . expr CLOSEBR
    (9) expr -> . expr PLUS term
    (10) expr -> . expr MINUS term
    (11) expr -> . term
    (12) term -> . term MUL factor
    (13) term -> . term DIV factor
    (14) term -> . factor
    (15) factor -> . OPENBR expr CLOSEBR
    (16) factor -> . MINUS factor
    (17) factor -> . NUM
    (18) factor -> . ID

    OPENBR          shift and go to state 17
    MINUS           shift and go to state 10
    NUM             shift and go to state 18
    ID              shift and go to state 26

    expr                           shift and go to state 32
    term                           shift and go to state 9
    factor                         shift and go to state 16

state 18

    (17) factor -> NUM .

    MUL             reduce using rule 17 (factor -> NUM .)
    DIV             reduce using rule 17 (factor -> NUM .)
    PLUS            reduce using rule 17 (factor -> NUM .)
    MINUS           reduce using rule 17 (factor -> NUM .)
    error           reduce using rule 17 (factor -> NUM .)
    OPENST          reduce using rule 17 (factor -> NUM .)
    UINT            reduce using rule 17 (factor -> NUM .)
    CUINT           reduce using rule 17 (factor -> NUM .)
    BOOL            reduce using rule 17 (factor -> NUM .)
    CBOOL           reduce using rule 17 (factor -> NUM .)
    ID              reduce using rule 17 (factor -> NUM .)
    OPENBR          reduce using rule 17 (factor -> NUM .)
    NUM             reduce using rule 17 (factor -> NUM .)
    $end            reduce using rule 17 (factor -> NUM .)
    CLOSEST         reduce using rule 17 (factor -> NUM .)
    CLOSEBR         reduce using rule 17 (factor -> NUM .)


state 19

    (2) stmt_list -> stmt_list statement .

    error           reduce using rule 2 (stmt_list -> stmt_list statement .)
    OPENST          reduce using rule 2 (stmt_list -> stmt_list statement .)
    UINT            reduce using rule 2 (stmt_list -> stmt_list statement .)
    CUINT           reduce using rule 2 (stmt_list -> stmt_list statement .)
    BOOL            reduce using rule 2 (stmt_list -> stmt_list statement .)
    CBOOL           reduce using rule 2 (stmt_list -> stmt_list statement .)
    ID              reduce using rule 2 (stmt_list -> stmt_list statement .)
    OPENBR          reduce using rule 2 (stmt_list -> stmt_list statement .)
    MINUS           reduce using rule 2 (stmt_list -> stmt_list statement .)
    NUM             reduce using rule 2 (stmt_list -> stmt_list statement .)
    $end            reduce using rule 2 (stmt_list -> stmt_list statement .)


state 20

    (9) expr -> expr PLUS . term
    (12) term -> . term MUL factor
    (13) term -> . term DIV factor
    (14) term -> . factor
    (15) factor -> . OPENBR expr CLOSEBR
    (16) factor -> . MINUS factor
    (17) factor -> . NUM
    (18) factor -> . ID

    OPENBR          shift and go to state 17
    MINUS           shift and go to state 10
    NUM             shift and go to state 18
    ID              shift and go to state 26

    term                           shift and go to state 33
    factor                         shift and go to state 16

state 21

    (10) expr -> expr MINUS . term
    (12) term -> . term MUL factor
    (13) term -> . term DIV factor
    (14) term -> . factor
    (15) factor -> . OPENBR expr CLOSEBR
    (16) factor -> . MINUS factor
    (17) factor -> . NUM
    (18) factor -> . ID

    OPENBR          shift and go to state 17
    MINUS           shift and go to state 10
    NUM             shift and go to state 18
    ID              shift and go to state 26

    term                           shift and go to state 34
    factor                         shift and go to state 16

state 22

    (6) statement -> OPENST statement . CLOSEST

    CLOSEST         shift and go to state 35


state 23

    (12) term -> term MUL . factor
    (15) factor -> . OPENBR expr CLOSEBR
    (16) factor -> . MINUS factor
    (17) factor -> . NUM
    (18) factor -> . ID

    OPENBR          shift and go to state 17
    MINUS           shift and go to state 10
    NUM             shift and go to state 18
    ID              shift and go to state 26

    factor                         shift and go to state 36

state 24

    (13) term -> term DIV . factor
    (15) factor -> . OPENBR expr CLOSEBR
    (16) factor -> . MINUS factor
    (17) factor -> . NUM
    (18) factor -> . ID

    OPENBR          shift and go to state 17
    MINUS           shift and go to state 10
    NUM             shift and go to state 18
    ID              shift and go to state 26

    factor                         shift and go to state 37

state 25

    (16) factor -> MINUS factor .

    MUL             reduce using rule 16 (factor -> MINUS factor .)
    DIV             reduce using rule 16 (factor -> MINUS factor .)
    PLUS            reduce using rule 16 (factor -> MINUS factor .)
    MINUS           reduce using rule 16 (factor -> MINUS factor .)
    error           reduce using rule 16 (factor -> MINUS factor .)
    OPENST          reduce using rule 16 (factor -> MINUS factor .)
    UINT            reduce using rule 16 (factor -> MINUS factor .)
    CUINT           reduce using rule 16 (factor -> MINUS factor .)
    BOOL            reduce using rule 16 (factor -> MINUS factor .)
    CBOOL           reduce using rule 16 (factor -> MINUS factor .)
    ID              reduce using rule 16 (factor -> MINUS factor .)
    OPENBR          reduce using rule 16 (factor -> MINUS factor .)
    NUM             reduce using rule 16 (factor -> MINUS factor .)
    $end            reduce using rule 16 (factor -> MINUS factor .)
    CLOSEST         reduce using rule 16 (factor -> MINUS factor .)
    CLOSEBR         reduce using rule 16 (factor -> MINUS factor .)


state 26

    (18) factor -> ID .

    MUL             reduce using rule 18 (factor -> ID .)
    DIV             reduce using rule 18 (factor -> ID .)
    PLUS            reduce using rule 18 (factor -> ID .)
    MINUS           reduce using rule 18 (factor -> ID .)
    error           reduce using rule 18 (factor -> ID .)
    OPENST          reduce using rule 18 (factor -> ID .)
    UINT            reduce using rule 18 (factor -> ID .)
    CUINT           reduce using rule 18 (factor -> ID .)
    BOOL            reduce using rule 18 (factor -> ID .)
    CBOOL           reduce using rule 18 (factor -> ID .)
    ID              reduce using rule 18 (factor -> ID .)
    OPENBR          reduce using rule 18 (factor -> ID .)
    NUM             reduce using rule 18 (factor -> ID .)
    $end            reduce using rule 18 (factor -> ID .)
    CLOSEST         reduce using rule 18 (factor -> ID .)
    CLOSEBR         reduce using rule 18 (factor -> ID .)


state 27

    (19) create_id -> UINT ID . ASGN expr

    ASGN            shift and go to state 38


state 28

    (23) assign -> ID ASGN . expr
    (9) expr -> . expr PLUS term
    (10) expr -> . expr MINUS term
    (11) expr -> . term
    (12) term -> . term MUL factor
    (13) term -> . term DIV factor
    (14) term -> . factor
    (15) factor -> . OPENBR expr CLOSEBR
    (16) factor -> . MINUS factor
    (17) factor -> . NUM
    (18) factor -> . ID

    OPENBR          shift and go to state 17
    MINUS           shift and go to state 10
    NUM             shift and go to state 18
    ID              shift and go to state 26

    expr                           shift and go to state 39
    term                           shift and go to state 9
    factor                         shift and go to state 16

state 29

    (20) create_id -> CUINT ID . ASGN expr

    ASGN            shift and go to state 40


state 30

    (21) create_id -> BOOL ID . ASGN expr

    ASGN            shift and go to state 41


state 31

    (22) create_id -> CBOOL ID . ASGN expr

    ASGN            shift and go to state 42


state 32

    (15) factor -> OPENBR expr . CLOSEBR
    (9) expr -> expr . PLUS term
    (10) expr -> expr . MINUS term

    CLOSEBR         shift and go to state 43
    PLUS            shift and go to state 20
    MINUS           shift and go to state 21


state 33

    (9) expr -> expr PLUS term .
    (12) term -> term . MUL factor
    (13) term -> term . DIV factor

    PLUS            reduce using rule 9 (expr -> expr PLUS term .)
    MINUS           reduce using rule 9 (expr -> expr PLUS term .)
    error           reduce using rule 9 (expr -> expr PLUS term .)
    OPENST          reduce using rule 9 (expr -> expr PLUS term .)
    UINT            reduce using rule 9 (expr -> expr PLUS term .)
    CUINT           reduce using rule 9 (expr -> expr PLUS term .)
    BOOL            reduce using rule 9 (expr -> expr PLUS term .)
    CBOOL           reduce using rule 9 (expr -> expr PLUS term .)
    ID              reduce using rule 9 (expr -> expr PLUS term .)
    OPENBR          reduce using rule 9 (expr -> expr PLUS term .)
    NUM             reduce using rule 9 (expr -> expr PLUS term .)
    $end            reduce using rule 9 (expr -> expr PLUS term .)
    CLOSEST         reduce using rule 9 (expr -> expr PLUS term .)
    CLOSEBR         reduce using rule 9 (expr -> expr PLUS term .)
    MUL             shift and go to state 23
    DIV             shift and go to state 24


state 34

    (10) expr -> expr MINUS term .
    (12) term -> term . MUL factor
    (13) term -> term . DIV factor

    PLUS            reduce using rule 10 (expr -> expr MINUS term .)
    MINUS           reduce using rule 10 (expr -> expr MINUS term .)
    error           reduce using rule 10 (expr -> expr MINUS term .)
    OPENST          reduce using rule 10 (expr -> expr MINUS term .)
    UINT            reduce using rule 10 (expr -> expr MINUS term .)
    CUINT           reduce using rule 10 (expr -> expr MINUS term .)
    BOOL            reduce using rule 10 (expr -> expr MINUS term .)
    CBOOL           reduce using rule 10 (expr -> expr MINUS term .)
    ID              reduce using rule 10 (expr -> expr MINUS term .)
    OPENBR          reduce using rule 10 (expr -> expr MINUS term .)
    NUM             reduce using rule 10 (expr -> expr MINUS term .)
    $end            reduce using rule 10 (expr -> expr MINUS term .)
    CLOSEST         reduce using rule 10 (expr -> expr MINUS term .)
    CLOSEBR         reduce using rule 10 (expr -> expr MINUS term .)
    MUL             shift and go to state 23
    DIV             shift and go to state 24


state 35

    (6) statement -> OPENST statement CLOSEST .

    error           reduce using rule 6 (statement -> OPENST statement CLOSEST .)
    OPENST          reduce using rule 6 (statement -> OPENST statement CLOSEST .)
    UINT            reduce using rule 6 (statement -> OPENST statement CLOSEST .)
    CUINT           reduce using rule 6 (statement -> OPENST statement CLOSEST .)
    BOOL            reduce using rule 6 (statement -> OPENST statement CLOSEST .)
    CBOOL           reduce using rule 6 (statement -> OPENST statement CLOSEST .)
    ID              reduce using rule 6 (statement -> OPENST statement CLOSEST .)
    OPENBR          reduce using rule 6 (statement -> OPENST statement CLOSEST .)
    MINUS           reduce using rule 6 (statement -> OPENST statement CLOSEST .)
    NUM             reduce using rule 6 (statement -> OPENST statement CLOSEST .)
    $end            reduce using rule 6 (statement -> OPENST statement CLOSEST .)
    CLOSEST         reduce using rule 6 (statement -> OPENST statement CLOSEST .)


state 36

    (12) term -> term MUL factor .

    MUL             reduce using rule 12 (term -> term MUL factor .)
    DIV             reduce using rule 12 (term -> term MUL factor .)
    PLUS            reduce using rule 12 (term -> term MUL factor .)
    MINUS           reduce using rule 12 (term -> term MUL factor .)
    error           reduce using rule 12 (term -> term MUL factor .)
    OPENST          reduce using rule 12 (term -> term MUL factor .)
    UINT            reduce using rule 12 (term -> term MUL factor .)
    CUINT           reduce using rule 12 (term -> term MUL factor .)
    BOOL            reduce using rule 12 (term -> term MUL factor .)
    CBOOL           reduce using rule 12 (term -> term MUL factor .)
    ID              reduce using rule 12 (term -> term MUL factor .)
    OPENBR          reduce using rule 12 (term -> term MUL factor .)
    NUM             reduce using rule 12 (term -> term MUL factor .)
    $end            reduce using rule 12 (term -> term MUL factor .)
    CLOSEST         reduce using rule 12 (term -> term MUL factor .)
    CLOSEBR         reduce using rule 12 (term -> term MUL factor .)


state 37

    (13) term -> term DIV factor .

    MUL             reduce using rule 13 (term -> term DIV factor .)
    DIV             reduce using rule 13 (term -> term DIV factor .)
    PLUS            reduce using rule 13 (term -> term DIV factor .)
    MINUS           reduce using rule 13 (term -> term DIV factor .)
    error           reduce using rule 13 (term -> term DIV factor .)
    OPENST          reduce using rule 13 (term -> term DIV factor .)
    UINT            reduce using rule 13 (term -> term DIV factor .)
    CUINT           reduce using rule 13 (term -> term DIV factor .)
    BOOL            reduce using rule 13 (term -> term DIV factor .)
    CBOOL           reduce using rule 13 (term -> term DIV factor .)
    ID              reduce using rule 13 (term -> term DIV factor .)
    OPENBR          reduce using rule 13 (term -> term DIV factor .)
    NUM             reduce using rule 13 (term -> term DIV factor .)
    $end            reduce using rule 13 (term -> term DIV factor .)
    CLOSEST         reduce using rule 13 (term -> term DIV factor .)
    CLOSEBR         reduce using rule 13 (term -> term DIV factor .)


state 38

    (19) create_id -> UINT ID ASGN . expr
    (9) expr -> . expr PLUS term
    (10) expr -> . expr MINUS term
    (11) expr -> . term
    (12) term -> . term MUL factor
    (13) term -> . term DIV factor
    (14) term -> . factor
    (15) factor -> . OPENBR expr CLOSEBR
    (16) factor -> . MINUS factor
    (17) factor -> . NUM
    (18) factor -> . ID

    OPENBR          shift and go to state 17
    MINUS           shift and go to state 10
    NUM             shift and go to state 18
    ID              shift and go to state 26

    expr                           shift and go to state 44
    term                           shift and go to state 9
    factor                         shift and go to state 16

state 39

    (23) assign -> ID ASGN expr .
    (9) expr -> expr . PLUS term
    (10) expr -> expr . MINUS term

  ! shift/reduce conflict for MINUS resolved as shift
    error           reduce using rule 23 (assign -> ID ASGN expr .)
    OPENST          reduce using rule 23 (assign -> ID ASGN expr .)
    UINT            reduce using rule 23 (assign -> ID ASGN expr .)
    CUINT           reduce using rule 23 (assign -> ID ASGN expr .)
    BOOL            reduce using rule 23 (assign -> ID ASGN expr .)
    CBOOL           reduce using rule 23 (assign -> ID ASGN expr .)
    ID              reduce using rule 23 (assign -> ID ASGN expr .)
    OPENBR          reduce using rule 23 (assign -> ID ASGN expr .)
    NUM             reduce using rule 23 (assign -> ID ASGN expr .)
    $end            reduce using rule 23 (assign -> ID ASGN expr .)
    CLOSEST         reduce using rule 23 (assign -> ID ASGN expr .)
    PLUS            shift and go to state 20
    MINUS           shift and go to state 21

  ! MINUS           [ reduce using rule 23 (assign -> ID ASGN expr .) ]


state 40

    (20) create_id -> CUINT ID ASGN . expr
    (9) expr -> . expr PLUS term
    (10) expr -> . expr MINUS term
    (11) expr -> . term
    (12) term -> . term MUL factor
    (13) term -> . term DIV factor
    (14) term -> . factor
    (15) factor -> . OPENBR expr CLOSEBR
    (16) factor -> . MINUS factor
    (17) factor -> . NUM
    (18) factor -> . ID

    OPENBR          shift and go to state 17
    MINUS           shift and go to state 10
    NUM             shift and go to state 18
    ID              shift and go to state 26

    expr                           shift and go to state 45
    term                           shift and go to state 9
    factor                         shift and go to state 16

state 41

    (21) create_id -> BOOL ID ASGN . expr
    (9) expr -> . expr PLUS term
    (10) expr -> . expr MINUS term
    (11) expr -> . term
    (12) term -> . term MUL factor
    (13) term -> . term DIV factor
    (14) term -> . factor
    (15) factor -> . OPENBR expr CLOSEBR
    (16) factor -> . MINUS factor
    (17) factor -> . NUM
    (18) factor -> . ID

    OPENBR          shift and go to state 17
    MINUS           shift and go to state 10
    NUM             shift and go to state 18
    ID              shift and go to state 26

    expr                           shift and go to state 46
    term                           shift and go to state 9
    factor                         shift and go to state 16

state 42

    (22) create_id -> CBOOL ID ASGN . expr
    (9) expr -> . expr PLUS term
    (10) expr -> . expr MINUS term
    (11) expr -> . term
    (12) term -> . term MUL factor
    (13) term -> . term DIV factor
    (14) term -> . factor
